,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
0,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2
1,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_1.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2
2,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_2.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2
3,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_3.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2
4,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/3.0/sample_4.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2
5,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2
6,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_1.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2
7,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_2.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2
8,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_3.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2
9,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_4.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2
10,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_0/BO_900_D+UT0.45_FB_2/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,BO_900_D+UT0.45_FB_2
11,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_1/BO_900_D+UT0.45_FB_2/,line91_week/3.0/sample_1.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,BO_900_D+UT0.45_FB_2
12,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_2/BO_900_D+UT0.45_FB_2/,line91_week/3.0/sample_2.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,BO_900_D+UT0.45_FB_2
13,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_3/BO_900_D+UT0.45_FB_2/,line91_week/3.0/sample_3.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,BO_900_D+UT0.45_FB_2
14,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_4/BO_900_D+UT0.45_FB_2/,line91_week/3.0/sample_4.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,BO_900_D+UT0.45_FB_2
