,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
0,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IR_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_0,IR_900_D+UTW0.45_FB_1
1,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IR_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_1.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_1,IR_900_D+UTW0.45_FB_1
2,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IR_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_2.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_2,IR_900_D+UTW0.45_FB_1
3,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IR_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_3.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_3,IR_900_D+UTW0.45_FB_1
4,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IR_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_4.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_4,IR_900_D+UTW0.45_FB_1
5,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IB_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_0,IB_900_D+UTW0.45_FB_1
6,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IB_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_1.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_1,IB_900_D+UTW0.45_FB_1
7,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IB_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_2.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_2,IB_900_D+UTW0.45_FB_1
8,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IB_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_3.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_3,IB_900_D+UTW0.45_FB_1
9,900,75,RollingHorizon,BasicRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IB_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_4.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_4,IB_900_D+UTW0.45_FB_1
10,900,75,RollingHorizon,BasicRequest,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_0/BO_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_0,BO_900_D+UTW0.45_FB_1
11,900,75,RollingHorizon,BasicRequest,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_1/BO_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_1.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_1,BO_900_D+UTW0.45_FB_1
12,900,75,RollingHorizon,BasicRequest,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_2/BO_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_2.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_2,BO_900_D+UTW0.45_FB_1
13,900,75,RollingHorizon,BasicRequest,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_3/BO_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_3.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_3,BO_900_D+UTW0.45_FB_1
14,900,75,RollingHorizon,BasicRequest,1.0,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,line91_week/3.0/sample_4/BO_900_D+UTW0.45_FB_1/,line91_week/3.0/sample_4.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:distance_and_user_times_with_walk;vot:0.45,sample_4,BO_900_D+UTW0.45_FB_1
