operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
0,1,flex_bus,route,False,0,119.144103,898;-1;-1,896;-1;-1,1249.261,0.8575946831862098,0.8574697570862098,0.0,,0,,0,,,898;887;911;920;926;939;946;1184;1245;1243;1242;1241;896,898:0;887:6.425039999999999;911:23.812440000000002;920:36.236760000000004;926:44.09928000000001;939:83.70084;946:91.26684;1184:99.20872800000001;1245:101.007738;1243:101.700918;1242:114.492303;1241:115.326903;896:119.144103
0,1,flex_bus,boarding,True,119.144103,149.144103,896;-1;-1,896;-1;-1,0.0,0.8574697570862098,0.8574697570862098,0,,0,0,1,0,,,
0,0,flex_bus,route,False,60.0,192.92995200000001,987;-1;-1,870;-1;-1,1501.406,0.7724415914984484,0.7722914508984484,0.0,,0,,0,,,987;982;1455;1471;1261;1454;1472;1461;1465;1484;1375;918;894;897;903;904;890;870,987:60;982:73.27271999999999;1455:94.35467999999999;1471:97.10306399999999;1261:98.19832799999999;1454:99.295104;1472:120.470952;1461:123.073824;1465:124.22179200000001;1484:128.871792;1375:142.065552;918:148.121352;894:159.543792;897:164.275992;903:171.431112;904:179.00635200000002;890:184.81339200000002;870:192.92995200000001
0,0,flex_bus,boarding,True,192.92995200000001,222.92995200000001,870;-1;-1,870;-1;-1,0.0,0.7722914508984484,0.7722914508984484,0.0,,0,1,1,1,,,
0,1,flex_bus,route,False,149.144103,247.10697300000004,896;-1;-1,1616;-1;-1,2123.936,0.8574697570862098,0.8572573634862097,0.0,,0,0,1,,,896;1241;1244;1248;984;1128;1095;1313;1256;1257;1124;1617;1620;1616,896:149.144103;1241:152.96130300000002;1244:165.943218;1248:167.567538;984:178.816278;1128:199.46110800000002;1095:202.61457300000004;1313:203.72382300000004;1256:205.29873300000003;1257:207.83349300000003;1124:244.00008300000005;1617:245.85201300000006;1620:246.77667300000005;1616:247.10697300000004
0,1,flex_bus,boarding,True,247.10697300000004,277.10697300000004,1616;-1;-1,1616;-1;-1,0.0,0.8572573634862097,0.8572573634862097,0.0,,0,0,1,,0,,
0,2,flex_bus,route,False,300,396.65385600000013,1578;-1;-1,465;-1;-1,1038.154,0.6917207594128889,0.691616944012889,0.0,,0,,0,,,1578;177;190;225;1264;258;280;311;1323;1315;450;1326;440;465,1578:300;177:307.69128;190:310.87668;225:318.36852000000005;1264:324.94356000000005;258:327.12984000000006;280:331.40332800000004;311:337.80441600000006;1323:349.01690400000007;1315:359.6546160000001;450:360.2554560000001;1326:362.8227360000001;440:377.7192960000001;465:396.65385600000013
0,0,flex_bus,route,False,222.92995200000001,426.7905450000001,870;-1;-1,1145;-1;-1,2430.989,0.7722914508984484,0.7720483519984485,0.0,,0,1,1,,,870;1220;827;781;755;1273;1186;719;699;675;688;616;1142;1130;462;1138;1212;1211;1214;473;1285;474;1146;1145,870:222.92995200000001;1220:230.67415200000002;827:239.522352;781:253.75939200000002;755:259.293792;1273:263.645832;1186:268.330512;719:269.128272;699:288.96739199999996;675:297.622392;688:314.301192;616:340.22659200000004;1142:361.18430700000005;1130:370.37537700000007;462:372.28755300000006;1138:396.1343130000001;1212:396.92696100000006;1211:397.7419290000001;1214:398.6758410000001;473:423.8010330000001;1285:424.5356490000001;474:425.2227450000001;1146:426.0115770000001;1145:426.7905450000001
0,0,flex_bus,boarding,True,426.7905450000001,456.7905450000001,1145;-1;-1,1145;-1;-1,0.0,0.7720483519984485,0.7720483519984485,0.0,,0,1,1,,1,,
0,2,flex_bus,boarding,True,396.65385600000013,426.65385600000013,465;-1;-1,465;-1;-1,0.0,0.691616944012889,0.691616944012889,0.0,,0,2,1,2,,,
