request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29589,1801,5283,31389,38589,1800
1,1002.0,29726,2028,5283,31526,38726,1800
2,1002.0,30681,4123,2179,32481,39681,1800
3,1002.0,30966,4603,4451,32766,39966,1800
4,1002.0,31086,2199,5283,32886,40086,1800
5,1001.0,32044,1801,4123,33844,41044,1800
6,1004.0,32282,4603,4451,34082,41282,1800
7,1003.0,33174,2179,4123,34974,42174,1800
8,1006.0,33569,4123,2028,35369,42569,1800
9,1006.0,33838,2199,4473,35638,42838,1800
10,1005.0,33893,5759,280,35693,42893,1800
11,1006.0,34229,5754,4451,36029,43229,1800
12,1006.0,34392,2028,1919,36192,43392,1800
13,1005.0,34801,4459,4521,36601,43801,1800
14,1008.0,35292,2199,4521,37092,44292,1800
15,1008.0,35787,2199,5283,37587,44787,1800
16,1008.0,36235,4123,5283,38035,45235,1800
17,1007.0,36238,5754,4123,38038,45238,1800
18,1005.0,36305,2337,4123,38105,45305,1800
19,1008.0,36352,2199,5283,38152,45352,1800
20,1008.0,36375,1919,4455,38175,45375,1800
21,1007.0,36412,451,5759,38212,45412,1800
22,1010.0,37028,4123,2337,38828,46028,1800
23,1007.0,37128,2028,4123,38928,46128,1800
24,1007.0,37159,2179,4123,38959,46159,1800
25,1009.0,37490,451,6378,39290,46490,1800
26,1007.0,37655,5754,2337,39455,46655,1800
27,1009.0,37759,451,280,39559,46759,1800
28,1007.0,37996,2179,4123,39796,46996,1800
29,1007.0,38012,1919,4123,39812,47012,1800
30,1007.0,38016,2179,2337,39816,47016,1800
31,1010.0,38248,1919,5283,40048,47248,1800
32,1009.0,38260,1919,4123,40060,47260,1800
33,1009.0,38476,1801,4123,40276,47476,1800
34,1012.0,38513,2337,2179,40313,47513,1800
35,1009.0,38913,451,280,40713,47913,1800
36,1012.0,38946,2199,5754,40746,47946,1800
37,1011.0,39209,451,5759,41009,48209,1800
38,1012.0,39218,4123,2179,41018,48218,1800
39,1009.0,39280,5754,4123,41080,48280,1800
40,1011.0,39415,451,6378,41215,48415,1800
41,1012.0,39438,2199,5283,41238,48438,1800
42,1009.0,39469,2179,2337,41269,48469,1800
43,1011.0,39537,1237,4521,41337,48537,1800
44,1012.0,39558,1919,5283,41358,48558,1800
45,1011.0,39619,4473,451,41419,48619,1800
46,1011.0,39686,280,1008,41486,48686,1800
47,1012.0,39990,4123,4473,41790,48990,1800
48,1011.0,40087,2028,2337,41887,49087,1800
49,1012.0,40211,4451,4455,42011,49211,1800
50,1012.0,40319,2199,4455,42119,49319,1800
51,1011.0,40425,451,6378,42225,49425,1800
52,1011.0,40772,2179,4123,42572,49772,1800
53,1014.0,40977,4123,2028,42777,49977,1800
54,1011.0,41033,2179,4123,42833,50033,1800
55,1011.0,41059,2179,4123,42859,50059,1800
56,1014.0,41231,4123,2179,43031,50231,1800
57,1011.0,41469,2337,4123,43269,50469,1800
58,1014.0,41542,1919,5754,43342,50542,1800
59,1014.0,41780,2179,1919,43580,50780,1800
60,1014.0,41808,4123,2028,43608,50808,1800
61,1013.0,41896,5754,4123,43696,50896,1800
62,1013.0,41938,2028,4123,43738,50938,1800
63,1014.0,42034,2199,4451,43834,51034,1800
64,1014.0,42212,5754,5283,44012,51212,1800
65,1013.0,42643,4459,4521,44443,51643,1800
66,1013.0,42745,1801,4123,44545,51745,1800
67,1013.0,42763,5754,4123,44563,51763,1800
68,1013.0,42910,1237,4521,44710,51910,1800
69,1016.0,43098,5754,4451,44898,52098,1800
70,1016.0,43194,4123,2028,44994,52194,1800
71,1016.0,43200,4123,5754,45000,52200,1800
72,1015.0,43236,4473,451,45036,52236,1800
73,1016.0,43639,4123,2337,45439,52639,1800
74,1018.0,43883,4123,2179,45683,52883,1800
75,1016.0,43942,5754,4521,45742,52942,1800
76,1015.0,43961,4521,4123,45761,52961,1800
77,1016.0,44031,5754,5283,45831,53031,1800
78,1015.0,44183,2337,4123,45983,53183,1800
79,1018.0,44282,5754,4473,46082,53282,1800
80,1015.0,44406,280,6378,46206,53406,1800
81,1017.0,44600,4473,451,46400,53600,1800
82,1015.0,44607,2028,4123,46407,53607,1800
83,1018.0,44740,1919,5754,46540,53740,1800
84,1017.0,44802,451,1237,46602,53802,1800
85,1018.0,44804,4123,2179,46604,53804,1800
86,1015.0,44916,4459,4123,46716,53916,1800
87,1018.0,44955,2179,2028,46755,53955,1800
88,1018.0,45009,2199,5754,46809,54009,1800
89,1017.0,45071,451,1237,46871,54071,1800
90,1018.0,45419,4123,4451,47219,54419,1800
91,1020.0,45850,4123,2199,47650,54850,1800
92,1017.0,45915,451,1237,47715,54915,1800
93,1017.0,46194,2179,4123,47994,55194,1800
94,1020.0,46320,5754,5283,48120,55320,1800
95,1019.0,46578,451,5759,48378,55578,1800
96,1019.0,46652,6378,4459,48452,55652,1800
97,1019.0,46819,280,6378,48619,55819,1800
98,1020.0,46951,4123,1919,48751,55951,1800
99,1020.0,46975,4123,2179,48775,55975,1800
100,1019.0,46999,4459,4521,48799,55999,1800
